Grubhub_slug,Virtual_Restaurant_Business_Hours,Uber_Eats_slug,Uber_Eats_Business_Hours,is_out_range
kabobngril_americanch_gh,08:00 - 19:30,kabobngril_greenolive_ue,08:00 - 14:00,Out of Range
thehotpanc_originalpi_gh,06:00 - 00:00,thehotpancake_olivesorganicma_ue,06:00 - 02:00,Out of Range
pardonmypa_plazamarke_gh,03:30 - 00:00,pardonmypanini_plazamarketquee_ue,00:00 - 23:59,Out of Range
goldenbear_villagecaf_gh,00:00 - 00:00,goldenbearsandw_sicilianpizzabr_ue,10:00 - 22:00,Out of Range
goldenbear_paninicafe_gh,06:00 - 19:30,goldenbearsandw_villagecafegril_ue,06:00 - 19:30,In Range
juliasjui_plazamarke_gh,07:00 - 00:00,juliasjuiceshac_wesamdeli_ue,07:00 - 00:00,In Range
butterchic_goldstreet_gh,11:00 - 00:00,butterchickensn_canteendesidhab_ue,11:00 - 00:00,In Range
thesaladgo_hudsonmark_gh,10:00 - 03:00,thesaladgod_michaelangelosp_ue,17:00 - 03:00,Out of Range
thepaninip_omegasalad_gh,00:00 - 00:00,thepaniniprojec_paninigrill9371_ue,00:00 - 23:59,Out of Range
midtownque_paninicafe_gh,06:00 - 19:30,midtownquesadil_villagecafegril_ue,06:00 - 19:30,In Range
theburgerc_tlkitche_gh,11:00 - 21:00,theburgerco_gaters_ue,10:00 - 22:00,Out of Range
samsscrum_marhabaind_gh,11:00 - 20:30,samsscrumptious_milanspizzeriap_ue,10:00 - 00:30,Out of Range
salvatore_bigfamousd_gh,10:00 - 10:09,salvatoresparmi_modenapizzaicec_ue,11:00 - 03:00,Out of Range
coffeecrem_originalpi_gh,06:00 - 02:00,coffeecremasnob_olivesorganicma_ue,06:00 - 02:00,In Range
heavenschi_chelseapap_gh,00:00 - 00:00,heavenschickenw_paninicafe_ue,00:00 - 23:59,Out of Range
italianpastajoi_daddysdelights_gh,10:00 - 00:00,italianpastajoi_daddysdelights_ue,10:00 - 01:00,Out of Range
thesandwic_citideli_gh,06:00 - 22:00,thesandwichcafe_headlinesdiner_ue,06:00 - 22:00,In Range
theburgerb_marhabaind_gh,11:00 - 20:30,theburgerbae_milanspizzeriap_ue,10:00 - 00:30,Out of Range
palmtreeju_originalpi_gh,06:00 - 02:00,palmtreejuiceba_olivesorganicma_ue,06:00 - 02:00,In Range
thecheeseb_bigfamousd_gh,06:00 - 02:00,thecheeseburger_omegasaladbarde_ue,06:00 - 22:30,Out of Range
theicecrea_omegasalad_gh,00:00 - 00:00,theicecreamlab_paninigrill9371_ue,00:00 - 23:59,Out of Range
daynnightp_paninigril_gh,06:00 - 00:00,daynnightpancak_remedydiner_ue,00:00 - 23:59,Out of Range
casadeques_paninigril_gh,00:00 - 00:00,casadequesadill_seaportdeli_ue,00:00 - 23:59,Out of Range
chickennfr_wesamdeli_gh,06:00 - 01:00,chickennfries_citideli_ue,00:00 - 23:59,Out of Range
nychinesej_plazagourm_gh,19:00 - 03:00,nychinesejointo_newyorkthaigril_ue,00:00 - 23:59,Out of Range
indiasquickbite_desideli_gh,06:00 - 00:00,indiasquickbite_desideli_ue,00:00 - 23:59,Out of Range
grilledche_headlinesd_gh,06:00 - 02:00,grilledcheeseec_hudsonmarketpla_ue,00:00 - 23:59,Out of Range
fiestamexi_gaters_gh,06:00 - 19:00,fiestamexicansp_miyucatan_ue,06:00 - 19:00,In Range
fionasult_1upbistro_gh,06:00 - 23:00,fionasultimatew_plazagourmetdel_ue,06:00 - 23:00,In Range
nancysgrilledch_wesamdeli_gh,03:01 - 01:30,nancysgrilledch_wesamdeli_ue,07:00 - 00:00,Out of Range
insomniabu_heavenlyma_gh,06:00 - 23:00,insomniabuffalo_1stavegourmetde_ue,06:00 - 23:00,In Range
nyburgerspot25c_chelseapapaya_gh,00:00 - 07:01,nyburgerspot25c_chelseapapaya_ue,00:00 - 23:59,Out of Range
theburgerb_1upbistro_gh,10:00 - 00:00,theburgerblade_farmerspizzagri_ue,10:00 - 23:00,Out of Range
thechicken_tlkitche_gh,10:00 - 21:00,thechickendream_gaters_ue,10:00 - 22:00,Out of Range
charlieschickenwings_michaelang_gh,06:00 - 00:00,charlieschicken_heavenlymarketi_ue,00:00 - 23:59,Out of Range
homerunpan_milanspiz_gh,06:00 - 00:00,homerunpaninis_lemontreegourme_ue,06:00 - 23:59,Out of Range
vegetarian_tlkitche_gh,11:30 - 23:30,vegetarianvegan_marhabaindian_ue,11:30 - 23:30,In Range
thechicken_modenapizz_gh,11:00 - 02:00,thechickendream_modenapizzaicec_ue,11:00 - 02:00,In Range
theamericanchee_princedelimarke_gh,06:00 - 05:30,theamericanchee_princedelimarke_ue,06:00 - 05:30,In Range
theministe_chelseafin_gh,11:00 - 01:00,theministerwrap_saranbrothersll_ue,10:30 - 01:00,Out of Range
thegyrosno_heavenlyma_gh,10:15 - 04:00,thegyrosnob_aladdinskitchen_ue,10:15 - 04:00,In Range
icecreamfa_olivesorga_gh,08:00 - 01:00,icecreamfanatic_allnitepizza_ue,10:00 - 00:00,Out of Range
beemansbu_wesamdeli_gh,06:00 - 02:00,beemansburgerba_citideli_ue,00:00 - 23:59,Out of Range
tanyasveg_marhabaind_gh,06:00 - 01:00,tanyasvegetaria_lemontreegourme_ue,00:00 - 23:59,Out of Range
oliviasbr_paninicafe_gh,06:00 - 19:30,oliviasbreakfas_villagecafegril_ue,06:00 - 16:30,Out of Range
maryschic_remedydine_gh,06:00 - 20:00,maryschickensan_1upbistro_ue,06:00 - 20:00,In Range
theburgerc_remedydine_gh,06:00 - 20:00,theburgerco_1upbistro_ue,06:00 - 20:00,In Range
addictivef_olivesorga_gh,08:00 - 01:00,addictivefriedc_allnitepizza_ue,10:00 - 00:00,Out of Range
addictivef_olivesorga_gh,08:00 - 01:00,addictivefriedc_allnitepizza_ue,10:00 - 00:00,Out of Range
wrapsontap_tlkitche_gh,10:00 - 21:00,wrapsontap_gaters_ue,10:00 - 22:00,Out of Range
fiestamexi_citideli_gh,06:00 - 22:00,fiestamexicansp_headlinesdiner_ue,06:00 - 22:00,In Range
healthysal_sicilianpi_gh,10:30 - 00:00,healthysaladbar_mariothebaker_ue,10:30 - 23:59,Out of Range
lvtacobar_allnitepiz_gh,11:00 - 22:30,lvtacobar_mrpizzaman_ue,11:00 - 22:30,In Range
badrisbiryaniba_desideli_gh,09:30 - 06:00,badrisbiryaniba_desideli_ue,09:30 - 06:00,In Range
perryspizzaparl_frescopizzagril_gh,10:00 - 04:45,perryspiz_frescopizz_ue,10:00 - 04:30,Out of Range
persiangyr_tlkitche_gh,10:00 - 21:00,persiangyrobar_gaters_ue,10:00 - 22:00,Out of Range
theburgers_miyucatan_gh,06:00 - 01:00,theburgerstack_lemontreegourme_ue,00:00 - 23:59,Out of Range
thethaikit_plazagourm_gh,10:00 - 22:00,thethaikitchenn_newyorkthaigril_ue,18:00 - 04:00,Out of Range
toppaninis_paninigril_gh,00:00 - 00:00,toppaninishop_seaportdeli_ue,00:00 - 23:59,Out of Range
labellaita_heavenlyma_gh,06:00 - 23:00,labellaitaliand_1stavegourmetde_ue,06:00 - 23:00,In Range
thevalleyg_canteendes_gh,08:00 - 23:00,thevalleygyrosp_americanchoiceg_ue,00:00 - 23:59,Out of Range
pennyschickente_chelseapapaya_gh,00:00 - 00:00,pennyschickente_chelseapapaya_ue,00:00 - 23:59,Out of Range
localbreak_citideli_gh,06:00 - 23:55,localbreakfasts_hudsonmarketpla_ue,12:00 - 23:59,Out of Range
smoothiean_citideli_gh,06:00 - 23:55,smoothieanddess_hudsonmarketpla_ue,00:00 - 23:59,Out of Range
originofcheesec_classicpizza_gh,04:00 - 03:00,originofcheesec_classicpizza_ue,11:00 - 02:00,Out of Range
burritolov_1stavegour_gh,00:00 - 00:00,burritoloversba_goldstreetmarke_ue,06:00 - 00:00,Out of Range
pardonmypa_hudsonmark_gh,06:00 - 21:30,pardonmypanini_hudsonmarketpla_ue,00:00 - 23:59,Out of Range
midtownque_chelseafin_gh,11:00 - 01:00,midtownquesadil_saranbrothersll_ue,10:30 - 01:00,Out of Range
paulospiz_villagecaf_gh,00:00 - 00:00,paulospizza_sicilianpizzabr_ue,00:00 - 23:59,Out of Range
johnspizz_sicilianpi_gh,10:00 - 03:00,johnspizzaden_michaelangelosp_ue,10:00 - 03:00,In Range
themontage_heavenlyma_gh,10:15 - 05:00,themontageveget_aladdinskitchen_ue,10:15 - 04:00,Out of Range
nybreakfas_allnitepiz_gh,06:00 - 21:30,nybreakfastspot_eastsidedeli_ue,06:00 - 21:00,Out of Range
healthysal_michaelang_gh,00:00 - 00:00,healthysaladbar_heavenlymarketi_ue,00:00 - 23:59,Out of Range
stellaspa_bigfamousd_gh,00:00 - 00:00,stellaspancakeb_paninigrill9371_ue,00:00 - 23:59,Out of Range
highlifeco_sicilianpi_gh,10:00 - 02:00,highlifecoffees_sicilianpizzapa_ue,00:00 - 23:59,Out of Range
wonkassmo_canteendes_gh,00:00 - 00:00,wonkassmoothieb_americanchoiceg_ue,00:00 - 23:59,Out of Range
theburgerh_tlkitche_gh,10:00 - 21:00,theburgerhole_gaters_ue,10:00 - 22:00,Out of Range
indianchickensnob_goldstreet_gh,11:00 - 00:00,indianchickensn_canteendesidhab_ue,11:00 - 23:59,Out of Range
shawarmaka_tlkitche_gh,11:00 - 21:00,shawarmakababho_gaters_ue,10:00 - 22:00,Out of Range
gloriouspa_originalpi_gh,06:00 - 01:00,gloriouspaninis_olivesorganicma_ue,06:00 - 02:00,Out of Range
mollyschi_olivesorga_gh,08:00 - 01:00,mollyschickenwi_allnitepizza_ue,10:00 - 00:00,Out of Range
nysfinesthotdog_chelseapapaya_gh,00:00 - 00:00,nysfinesthotdog_chelseapapaya_ue,00:00 - 23:59,Out of Range
theburgerh_theorigina_gh,06:00 - 23:00,theburgerhole_plazagourmetdel_ue,06:00 - 23:00,In Range
theomelett_1upbistro_gh,06:00 - 23:00,theomelettefarm_plazagourmetdel_ue,06:00 - 23:00,In Range
phillychee_goldstreet_gh,11:00 - 01:00,phillycheeseste_saranbrothersll_ue,10:30 - 01:00,Out of Range
angeloswr_paninigril_gh,00:00 - 00:00,angeloswrapssho_seaportdeli_ue,00:00 - 23:59,Out of Range
theburgerc_headlinesd_gh,00:00 - 00:00,theburgerco_sicilianpizzapa_ue,00:00 - 23:59,Out of Range
bartsburg_paninicafe_gh,06:00 - 19:30,bartsburgerbar_villagecafegril_ue,06:00 - 19:30,In Range
thesaladsn_villagecaf_gh,06:00 - 19:30,thesaladsnob_villagecafegril_ue,06:00 - 19:30,In Range
xxxhotwing_paninicafe_gh,06:00 - 19:30,xxxhotwings_villagecafegril_ue,06:00 - 19:30,In Range
thepastatw_heavenlyma_gh,06:00 - 00:00,thepastatwins_chelseafinefood_ue,00:00 - 23:59,Out of Range
antoniosq_wesamdeli_gh,06:00 - 01:00,antoniosquesadi_citideli_ue,00:00 - 23:59,Out of Range
alishalal_olivesorga_gh,10:00 - 00:00,alishalalpizza_allnitepizza_ue,10:00 - 23:59,Out of Range
maryswaff_olivesorga_gh,08:00 - 01:00,maryswafflebar_allnitepizza_ue,10:00 - 00:00,Out of Range
prosperous_olivesorga_gh,06:00 - 03:00,prosperousfried_americanchoiceg_ue,00:00 - 23:59,Out of Range
thepastaco_1upbistro_gh,10:00 - 00:00,thepastaco_farmerspizzagri_ue,10:00 - 23:00,Out of Range
patricias_citideli_gh,06:00 - 22:00,patriciaspanini_headlinesdiner_ue,06:00 - 22:00,In Range
arifsmedit_americanch_gh,08:00 - 19:30,arifsmedit_greenolive_ue,08:00 - 19:30,In Range
italianpan_paninicafe_gh,06:00 - 19:30,italianpaniniba_villagecafegril_ue,06:00 - 19:30,In Range
greenssala_olivesorga_gh,08:00 - 01:00,greenssaladgod_allnitepizza_ue,00:00 - 23:59,Out of Range
londonsfishnchi_chelseapapaya_gh,00:00 - 00:00,londonsfishnchi_chelseapapaya_ue,00:00 - 23:59,Out of Range
aldoswrapsspot_paninicafe_gh,06:00 - 00:00,aldoswrapsspot_paninicafe_ue,00:00 - 23:59,Out of Range
theburgers_omegasalad_gh,06:00 - 00:00,theburgerstack_remedydiner_ue,00:00 - 23:59,Out of Range
dannysdesserts_classicpizza_gh,11:00 - 03:00,dannysdesserts_classicpizza_ue,11:00 - 02:00,Out of Range
alyssasdes_bigfamousd_gh,04:00 - 00:30,alyssasdessertb_modenapizzaicec_ue,10:00 - 00:30,Out of Range
phillychee_greenolive_gh,07:00 - 23:00,phillycheeseste_salsplacedeligr_ue,07:00 - 23:00,In Range
hollysbur_paninicafe_gh,06:00 - 22:00,hollysburgerbar_villagecafegril_ue,06:00 - 19:30,Out of Range
rjsphilly_paninicafe_gh,06:00 - 19:30,rjsphillycheese_villagecafegril_ue,06:00 - 19:30,In Range
sashassan_lincolngou_gh,10:00 - 05:45,sashassan_frescopizz_ue,10:00 - 04:30,Out of Range
franksphi_villagecaf_gh,00:00 - 00:00,franksphillyche_sicilianpizzabr_ue,10:00 - 22:00,Out of Range
manhattans_remedydine_gh,06:00 - 20:00,manhattansaladb_1upbistro_ue,06:00 - 20:00,In Range
theburgerh_olivesorga_gh,08:00 - 01:00,theburgerhole_allnitepizza_ue,10:00 - 00:00,Out of Range
nancysgri_michaelang_gh,00:00 - 00:00,nancysgrilledch_heavenlymarketi_ue,00:00 - 23:59,Out of Range
thedessert_gaters_gh,09:00 - 21:00,thedessertdream_miyucatan_ue,06:00 - 19:00,Out of Range
generalsf_remedydine_gh,06:00 - 20:00,generalsfrencht_1upbistro_ue,06:00 - 20:00,In Range
joeschicke_olivesorga_gh,10:00 - 12:00,joeschickenandw_allnitepizza_ue,10:00 - 00:00,Out of Range
thefarmers_allnitepiz_gh,06:00 - 22:00,thefarmerssalad_eastsidedeli_ue,06:00 - 22:00,In Range
thesaladsn_tlkitche_gh,11:00 - 21:00,thesaladsnob_gaters_ue,10:00 - 22:00,Out of Range
twohandbur_sicilianpi_gh,10:00 - 22:00,twohandburger_sicilianpizzabr_ue,10:00 - 22:00,In Range
mightygril_salsplace_gh,06:00 - 00:00,mightygrilledch_bigfamousdeligr_ue,00:00 - 23:59,Out of Range
fallonsfriedchi_classicpizza_gh,11:00 - 03:00,fallonsfriedchi_classicpizza_ue,11:00 - 00:00,Out of Range
angelinos_originalpi_gh,06:00 - 02:00,angelinosbreakf_olivesorganicma_ue,06:00 - 02:00,In Range
halalcheesestea_frescopizzagril_gh,10:00 - 04:45,halalchees_frescopizz_ue,10:00 - 04:30,Out of Range
charliesc_sicilianpi_gh,04:00 - 02:00,charliescalzone_michaelangelosp_ue,10:00 - 03:00,Out of Range
mollyschi_villagecaf_gh,00:00 - 00:00,mollyschickenwi_plazamarketquee_ue,00:00 - 23:59,Out of Range
oliviassa_paninigril_gh,00:00 - 00:00,oliviassandwich_seaportdeli_ue,00:00 - 23:59,Out of Range
theomelett_seaportdel_gh,06:00 - 20:00,theomelettefarm_1upbistro_ue,06:00 - 20:00,In Range
wondaswra_remedydine_gh,06:00 - 20:00,wondaswrapcafe_1upbistro_ue,06:00 - 20:00,In Range
thebreakfastsno_chelseapapaya_gh,00:00 - 00:00,thebreakfastsno_chelseapapaya_ue,00:00 - 23:59,Out of Range
fionasfre_1upbistro_gh,11:00 - 00:00,fionasfrenchtoa_farmerspizzagri_ue,10:00 - 00:00,Out of Range
firstlight_marhabaind_gh,06:00 - 01:00,firstlightbreak_lemontreegourme_ue,00:00 - 23:59,Out of Range
nehasindi_vbiryaniz_gh,11:30 - 23:30,nehasindianrest_marhabaindian_ue,12:00 - 23:30,Out of Range
villagebreakfas_princedelimarke_gh,06:00 - 05:30,villagebreakfas_princedelimarke_ue,06:00 - 05:30,In Range
chickenastender_chelseapapaya_gh,00:00 - 00:01,chickenastender_chelseapapaya_ue,00:00 - 23:59,Out of Range
chrisschickente_chelseapapaya_gh,00:00 - 00:00,chrisschickente_chelseapapaya_ue,00:00 - 23:59,Out of Range
jackschees_tlkitche_gh,10:00 - 21:00,jackscheesestea_gaters_ue,10:00 - 22:00,Out of Range
houseofpan_1upbistro_gh,06:00 - 23:00,houseofpaninis_plazagourmetdel_ue,06:00 - 23:00,In Range
thebagelsa_remedydine_gh,06:00 - 20:00,thebagelsavage_1upbistro_ue,06:00 - 20:00,In Range
thejuiceaf_remedydine_gh,06:00 - 20:00,thejuiceaffair_1upbistro_ue,06:00 - 20:00,In Range
planeteart_seaportdel_gh,10:00 - 22:00,planetearthsala_albashasubsdear_ue,10:00 - 02:00,Out of Range
albertosh_wesamdeli_gh,06:00 - 01:00,albertosherosan_citideli_ue,00:00 - 23:59,Out of Range
albertosh_wesamdeli_gh,06:00 - 01:00,albertosherosan_citideli_ue,00:00 - 23:59,Out of Range
albertosh_wesamdeli_gh,06:00 - 01:00,albertosherosan_citideli_ue,00:00 - 23:59,Out of Range
classicitalianp_classicpizza_gh,11:00 - 15:00,classicitalianp_classicpizza_ue,11:00 - 00:00,Out of Range
dannysdes_plazamarke_gh,06:30 - 21:00,dannysdesserts_crosstowndinerc_ue,06:30 - 21:00,In Range
thegyrospo_1upbistro_gh,10:00 - 00:00,thegyrospot_farmerspizzagri_ue,10:00 - 00:00,In Range
halalgyrol_michaelang_gh,00:00 - 00:00,halalgyrolab_heavenlymarketi_ue,00:00 - 23:59,Out of Range
veganindia_newyorktha_gh,11:30 - 23:30,veganindianjoin_marhabaindian_ue,11:30 - 23:30,In Range
juliasjui_gaters_gh,06:00 - 19:00,juliasjuiceshac_miyucatan_ue,06:00 - 19:00,In Range
burritoloversba_princedelimarke_gh,06:00 - 05:30,burritoloversba_princedelimarke_ue,06:00 - 05:30,In Range
theburrito_paninicafe_gh,06:00 - 19:30,theburritosnob_villagecafegril_ue,06:00 - 19:30,In Range
padthaisno_goldstreet_gh,11:00 - 00:00,padthaisnob_canteendesidhab_ue,11:00 - 00:00,In Range
nicosital_sicilianpi_gh,10:30 - 00:00,nicositalianris_mariothebaker_ue,10:30 - 00:00,In Range
firstlight_paninigril_gh,06:00 - 00:00,firstlightbreak_remedydiner_ue,10:00 - 23:00,Out of Range
thebreakfa_chelseafin_gh,11:00 - 01:00,thebreakfastsno_saranbrothersll_ue,10:30 - 01:00,Out of Range
fionaspan_remedydine_gh,06:00 - 20:00,fionaspancakeba_1upbistro_ue,06:00 - 20:00,In Range
indianchickenco_goldstreet_gh,11:00 - 23:59,indianchickenco_canteendesidhab_ue,11:00 - 23:59,In Range
kamalsvegetaria_desideli_gh,06:00 - 00:00,kamalsvegetaria_desideli_ue,06:00 - 23:59,Out of Range
halalpastaloung_frescopizzagril_gh,10:00 - 05:45,halalpasta_frescopizz_ue,10:00 - 04:30,Out of Range
phillychee_citideli_gh,00:00 - 00:00,phillycheeseste_hudsonmarketpla_ue,00:00 - 23:59,Out of Range
chucksfri_headlinesd_gh,00:00 - 00:00,chucksfriedchic_sicilianpizzapa_ue,00:00 - 23:59,Out of Range
stellaspa_plazamarke_gh,03:01 - 01:30,stellaspancakeb_wesamdeli_ue,07:00 - 00:00,Out of Range
arifsmedit_seaportdel_gh,01:30 - 01:30,arifsmediterran_albashasubsdear_ue,10:00 - 02:00,Out of Range
samsscrum_seaportdel_gh,01:30 - 01:30,samsscrumptious_albashasubsdear_ue,10:00 - 02:00,Out of Range
desidhababreakf_desideli_gh,00:00 - 00:00,desidhababreakf_desideli_ue,00:00 - 23:59,Out of Range
finelinede_tlkitche_gh,10:00 - 21:00,finelinedessert_gaters_ue,10:00 - 22:00,Out of Range
bigeasesmo_milanspiz_gh,06:00 - 00:00,bigeasesmoothie_lemontreegourme_ue,06:00 - 23:59,Out of Range
lucaschic_miyucatan_gh,06:00 - 21:30,lucaschickenwin_lemontreegourme_ue,00:00 - 23:59,Out of Range
breakfastb_omegasalad_gh,00:00 - 00:00,breakfastburrit_paninigrill9371_ue,00:00 - 23:59,Out of Range
salssmoot_sicilianpi_gh,10:00 - 00:00,salssmoothiespo_plazamarketquee_ue,12:00 - 23:59,Out of Range
fatcheesesteaks_classicpizza_gh,11:00 - 03:00,fatcheesesteaks_classicpizza_ue,11:00 - 02:00,Out of Range
fionasbre_citideli_gh,06:00 - 22:00,fionasbreakfast_headlinesdiner_ue,06:00 - 22:00,In Range
palmtreeju_michaelang_gh,00:00 - 00:00,palmtreejuiceba_heavenlymarketi_ue,00:00 - 23:59,Out of Range
philadelphiache_princedelimarke_gh,06:00 - 05:30,philadelphiache_princedelimarke_ue,06:00 - 05:30,In Range
halalkabob_heavenlyma_gh,10:15 - 04:00,halalkabobgrill_aladdinskitchen_ue,10:15 - 04:00,In Range
morningseafoodc_chelseapapaya_gh,00:00 - 00:00,morningseafoodc_chelseapapaya_ue,00:00 - 23:59,Out of Range
breakfastb_plazamarke_gh,06:30 - 21:00,breakfastburrit_crosstowndinerc_ue,06:30 - 21:00,In Range
